time_operate,raw_speed,raw_speed_filter,filter_speed,filter_speed_filter
0.16,0.0,0,0.05,0
0.32,0.58,0,0.06,0
0.48,0.0,0,0.08,0
0.64,0.0,0,0.09,0
0.8,0.0,0,0.08,0
0.96,0.42,0,0.1,0
1.12,0.0,0,0.08,0
1.28,0.42,0,0.06,0
1.44,0.42,0,0.09,0
1.6,0.0,0,0.09,0
1.76,0.0,0,0.07,0
1.92,0.0,0,0.07,0
2.08,0.0,0,0.07,0
2.24,0.0,0,0.06,0
2.4,0.41,0,0.07,0
2.56,0.0,0,0.07,0
2.72,0.83,0,0.09,0
2.88,1.67,0,0.17,0
3.04,2.53,0,0.29,0
3.2,2.92,0,0.44,0
3.36,2.92,0.66,0.58,0.14
3.52,3.77,0.82,0.75,0.17
3.68,3.75,1.0,0.94,0.21
3.84,4.17,1.21,1.15,0.27
4.0,4.19,1.42,1.36,0.33
4.16,4.59,1.63,1.57,0.4
4.32,5.0,1.88,1.82,0.49
4.48,4.59,2.09,2.07,0.59
4.64,5.02,2.32,2.3,0.7
4.8,5.02,2.57,2.55,0.82
4.96,5.44,2.84,2.82,0.96
5.12,5.44,3.11,3.09,1.11
5.28,5.02,3.36,3.34,1.28
5.44,5.42,3.63,3.61,1.45
5.6,5.85,3.91,3.9,1.65
5.76,5.42,4.18,4.17,1.85
5.92,5.85,4.43,4.42,2.07
6.08,6.25,4.66,4.65,2.29
6.24,6.25,4.84,4.84,2.52
6.4,6.27,5.01,5.01,2.75
6.56,5.84,5.16,5.15,2.98
6.72,5.84,5.26,5.25,3.2
6.88,8.81,5.51,5.48,3.43
7.04,7.68,5.69,5.65,3.65
7.2,6.87,5.82,5.78,3.87
7.36,7.19,5.95,5.91,4.09
7.52,6.72,6.04,5.99,4.3
7.68,7.1,6.16,6.12,4.5
7.84,6.78,6.25,6.21,4.7
8.0,6.72,6.34,6.29,4.88
8.16,7.13,6.42,6.38,5.06
8.32,6.68,6.48,6.45,5.23
8.48,6.72,6.57,6.54,5.39
8.64,6.68,6.63,6.6,5.54
8.8,7.13,6.7,6.67,5.68
8.96,6.72,6.76,6.73,5.81
9.12,7.1,6.82,6.8,5.93
9.28,6.72,6.85,6.82,6.03
9.44,7.13,6.89,6.87,6.14
9.6,6.78,6.92,6.9,6.23
9.76,7.19,6.98,6.97,6.32
9.92,7.19,7.05,7.04,6.41
10.08,7.13,6.97,6.96,6.48
10.24,7.19,6.94,6.94,6.55
10.4,7.27,6.96,6.96,6.61
10.56,7.19,6.96,6.96,6.66
10.72,7.68,7.01,7.01,6.71
10.88,7.27,7.02,7.01,6.76
11.04,7.19,7.04,7.03,6.8
11.2,7.6,7.08,7.08,6.84
11.36,7.27,7.09,7.08,6.87
11.52,7.68,7.14,7.13,6.91
11.68,7.27,7.17,7.16,6.94
11.84,7.27,7.2,7.19,6.97
12.0,7.68,7.23,7.22,6.99
12.16,7.68,7.27,7.27,7.02
12.32,7.27,7.28,7.28,7.04
12.48,7.37,7.32,7.31,7.07
12.64,7.68,7.34,7.34,7.09
12.8,7.77,7.39,7.39,7.12
12.96,7.37,7.4,7.4,7.14
13.12,7.89,7.44,7.43,7.16
13.28,7.77,7.47,7.46,7.18
13.44,8.34,7.53,7.51,7.21
13.6,8.56,7.59,7.57,7.24
13.76,8.02,7.63,7.61,7.27
13.92,8.29,7.66,7.64,7.31
14.08,7.89,7.69,7.67,7.34
14.24,7.89,7.73,7.71,7.37
14.4,8.29,7.76,7.75,7.41
14.56,7.89,7.79,7.78,7.44
14.72,7.89,7.8,7.79,7.47
14.88,8.02,7.84,7.83,7.51
15.04,8.42,7.9,7.88,7.54
15.2,8.02,7.92,7.9,7.58
15.36,7.49,7.91,7.9,7.61
15.52,8.02,7.94,7.93,7.64
15.68,7.89,7.97,7.96,7.67
15.84,7.79,7.98,7.97,7.7
16.0,7.79,7.98,7.97,7.73
16.16,7.97,8.01,8.0,7.76
16.32,7.79,8.0,7.99,7.79
16.48,7.79,8.0,7.99,7.82
16.64,7.64,7.97,7.96,7.84
16.8,7.79,7.93,7.92,7.86
16.96,7.64,7.91,7.9,7.87
17.12,7.79,7.88,7.88,7.88
17.28,7.97,7.89,7.88,7.89
17.44,7.79,7.88,7.87,7.9
17.6,7.97,7.87,7.86,7.91
17.76,8.34,7.89,7.88,7.91
17.92,7.6,7.88,7.87,7.92
18.08,8.02,7.88,7.86,7.92
18.24,8.17,7.86,7.85,7.92
18.4,7.6,7.84,7.83,7.91
18.56,7.45,7.84,7.83,7.91
18.72,8.17,7.85,7.83,7.91
18.88,7.6,7.83,7.82,7.9
19.04,7.81,7.83,7.82,7.89
19.2,7.45,7.82,7.8,7.88
19.36,8.02,7.82,7.81,7.87
19.52,7.81,7.82,7.81,7.86
19.68,7.81,7.82,7.81,7.85
19.84,7.45,7.81,7.8,7.85
20.0,8.02,7.82,7.81,7.84
20.16,8.02,7.84,7.83,7.84
20.32,7.92,7.85,7.84,7.84
20.48,7.92,7.85,7.83,7.83
20.64,7.68,7.84,7.83,7.83
20.8,7.81,7.83,7.82,7.83
20.96,7.92,7.81,7.8,7.83
21.12,7.92,7.83,7.82,7.82
21.28,8.17,7.84,7.83,7.82
21.44,7.68,7.81,7.8,7.82
21.6,8.26,7.84,7.83,7.82
21.76,7.81,7.86,7.85,7.82
21.92,8.37,7.87,7.86,7.82
22.08,7.81,7.88,7.87,7.82
22.24,7.92,7.89,7.88,7.83
22.4,8.17,7.92,7.91,7.83
22.56,7.81,7.91,7.9,7.84
22.72,8.26,7.94,7.93,7.84
22.88,7.92,7.94,7.93,7.85
23.04,8.02,7.97,7.96,7.86
23.2,8.02,7.97,7.96,7.86
23.36,8.17,7.98,7.97,7.87
23.52,8.34,8.0,7.98,7.88
23.68,7.81,7.99,7.98,7.89
23.84,8.17,8.02,8.0,7.89
24.0,7.92,8.02,8.01,7.9
24.16,7.81,8.02,8.0,7.91
